graph_1,graph_2
168,364
27,691
447,538
163,367
267,352
306,454
269,722
110,704
36,163
331,793
6,527
38,115
31,104
299,526
589,686
241,768
24,730
386,449
327,794
448,650
358,397
231,657
162,376
146,789
13,788
148,315
367,433
388,746
23,645
427,772
194,521
661,777
30,163
14,23
106,461
477,748
399,490
168,680
189,770
545,781
11,210
53,563
124,313
50,692
569,668
419,633
223,551
119,502
428,505
252,781
52,445
15,299
287,566
181,223
128,453
653,681
349,793
704,776
651,787
558,720
176,497
342,450
109,333
492,603
510,788
134,318
562,765
178,710
30,383
397,552
202,692
518,568
99,344
544,699
191,645
212,537
484,774
124,253
365,787
80,596
327,440
80,379
27,388
246,264
179,321
640,765
414,760
181,659
437,569
114,662
481,633
619,703
377,696
70,757
61,94
570,741
130,566
412,691
28,153
360,697
74,331
535,714
52,730
277,694
443,658
300,761
445,480
212,477
251,433
145,492
348,749
274,648
4,289
408,682
66,614
322,668
416,747
459,744
338,358
213,614
128,680
40,484
3,248
116,279
49,362
88,496
508,713
254,445
224,240
97,102
542,702
279,460
413,634
106,252
325,414
80,696
41,623
387,631
373,386
343,366
382,464
663,667
426,630
92,526
31,477
626,729
128,788
1,26
755,775
167,653
24,421
462,507
455,636
160,677
289,775
65,760
581,784
408,757
159,462
78,314
445,525
281,596
500,584
357,449
530,693
124,460
424,792
59,603
120,710
66,373
92,704
211,772
730,796
472,516
255,795
128,336
384,714
61,590
782,337
311,358
303,497
363,682
109,450
453,752
73,207
192,562
134,437
51,505
168,726
97,651
60,633
239,702
78,758
394,657
325,651
34,616
553,680
477,576
4,80
80,502
209,662
285,601
624,755
566,714
271,410
38,435
460,481
227,502
377,453
31,718
742,788
674,683
623,636
238,730
155,226
28,364
602,697
217,349
127,230
74,510
457,462
187,693
60,189
355,491
528,663
452,789
27,737
507,676
17,755
41,792
4,404
154,473
502,505
71,573
322,787
73,143
435,560
398,676
774,337
352,466
6,693
465,597
465,579
598,647
338,723
250,497
144,430
128,547
3,293
384,477
3,357
668,780
10,523
118,568
176,337
12,237
435,580
289,592
162,734
625,692
185,551
21,137
611,617
775,784
505,534
159,255
131,598
650,714
318,596
500,337
138,294
6,601
124,643
140,664
343,483
237,668
188,788
36,473
440,706
149,166
145,561
119,664
232,292
68,74
529,712
197,618
181,373
54,237
349,497
167,774
483,629
379,420
416,426
125,152
238,489
501,761
171,464
134,228
247,357
263,384
752,777
270,420
362,589
609,758
258,768
99,690
355,796
92,440
364,598
327,354
186,622
320,724
172,589
216,485
68,526
52,139
343,663
75,282
205,759
384,581
344,751
377,534
86,126
36,237
289,472
471,560
42,240
5,396
202,757
49,788
639,763
97,512
511,710
533,658
496,794
138,702
69,618
108,384
184,464
57,582
207,508
43,631
289,548
50,265
292,350
437,787
421,446
278,281
232,624
222,725
264,503
163,223
197,327
109,635
257,530
3,18
102,460
473,592
369,679
120,795
466,507
122,361
124,579
168,369
461,564
64,290
27,726
357,611
177,197
13,343
440,785
112,542
295,481
172,312
488,637
15,786
650,752
681,710
756,766
349,368
296,612
266,772
33,631
215,363
367,412
388,759
427,795
279,730
194,546
563,581
422,530
244,376
318,707
525,559
124,278
237,529
349,553
6,108
582,691
15,726
287,605
181,250
128,506
38,605
241,423
24,187
333,399
206,679
190,360
462,717
266,344
345,651
199,490
21,113
510,761
271,695
321,376
255,707
376,765
180,437
293,754
25,640
9,11
228,409
212,518
161,320
12,768
57,791
424,526
207,781
13,580
714,723
437,592
15,138
255,561
181,702
312,481
437,548
22,754
522,730
84,431
377,675
605,795
252,741
109,172
476,721
296,343
259,365
118,154
134,671
51,207
217,251
103,560
65,767
191,683
765,786
198,253
71,129
147,593
350,456
207,321
121,683
398,578
594,705
442,562
635,752
460,783
248,509
391,399
545,727
677,755
197,460
236,358
109,752
19,760
206,442
102,379
139,463
162,548
74,232
58,757
330,382
124,379
316,317
279,427
46,402
286,413
16,161
309,548
210,438
55,192
461,681
27,547
447,618
103,244
34,477
179,668
382,437
202,519
31,504
197,768
91,261
128,777
257,427
497,622
349,709
11,334
162,488
312,453
21,419
103,732
443,497
197,312
67,445
180,708
55,644
72,368
78,223
445,744
251,697
103,696
314,740
200,361
350,777
592,667
6,475
389,481
119,358
510,678
391,535
345,477
61,553
8,651
206,562
462,600
682,738
252,436
109,477
530,744
547,730
171,198
134,462
263,750
51,412
323,387
397,696
90,777
420,751
78,667
136,190
228,268
431,489
415,788
198,428
661,664
518,755
27,308
355,774
230,797
142,647
179,497
382,680
180,510
460,510
338,690
47,174
252,632
1,770
697,733
257,696
593,604
374,399
166,443
369,525
443,770
83,363
69,324
567,709
108,238
4,433
13,445
269,787
435,471
324,592
495,591
218,255
488,663
128,600
610,717
93,96
530,596
349,406
206,257
478,554
282,465
727,737
28,717
363,685
162,699
127,769
185,522
502,730
171,555
7,321
279,741
249,659
505,633
90,649
399,555
491,570
55,85
477,483
50,631
380,722
237,695
163,172
315,377
278,623
119,695
210,710
31,365
324,505
197,629
91,414
128,132
38,699
241,525
349,602
72,481
275,324
42,729
261,377
134,249
643,697
724,745
263,415
466,553
51,685
203,550
39,180
85,470
267,553
34,788
18,497
110,123
592,790
159,781
6,342
686,788
449,491
158,429
52,176
15,44
354,424
437,747
63,272
363,570
238,782
296,497
494,500
367,622
282,556
134,581
427,461
194,496
489,788
74,650
0,569
256,723
122,158
32,138
108,413
539,562
477,752
4,224
136,796
27,129
670,693
278,370
248,599
347,703
84,197
377,437
464,668
199,788
204,796
499,582
26,378
579,650
217,461
473,635
383,472
522,713
97,167
530,775
67,795
286,571
69,201
222,258
71,623
364,507
518,735
387,692
27,717
304,342
675,681
396,446
179,566
163,413
239,622
6,581
232,760
270,772
250,609
379,671
252,752
349,363
49,119
379,744
141,607
35,36
275,533
367,379
67,343
710,767
417,642
92,162
295,383
154,525
599,685
124,755
319,615
569,618
237,556
186,410
59,664
6,129
707,788
449,548
582,596
15,765
197,762
91,107
38,566
241,442
294,396
497,784
24,160
354,763
704,706
63,193
102,681
586,746
132,462
685,742
248,744
618,667
147,718
51,566
413,419
397,542
489,581
143,206
293,733
129,532
369,431
4,205
9,238
198,714
364,742
424,531
373,592
15,177
695,723
464,562
458,510
204,206
596,696
680,693
619,745
546,747
86,238
367,574
660,681
423,672
26,525
208,664
155,419
194,327
268,706
450,765
535,668
166,225
558,743
291,571
377,402
532,722
4,363
117,494
674,766
456,576
87,791
352,657
49,602
575,621
609,723
128,738
183,772
3,162
274,656
374,657
254,363
44,477
286,422
378,591
16,70
55,255
168,257
228,657
27,582
93,648
186,237
59,105
172,456
559,684
182,691
232,611
672,768
44,731
107,677
91,312
241,747
183,200
516,658
24,367
343,786
358,374
395,504
457,519
21,398
23,720
67,448
450,456
196,228
180,737
0,391
422,610
355,605
392,465
197,499
341,530
163,578
4,582
668,765
139,588
119,413
191,720
449,689
391,562
216,676
582,707
15,326
18,742
128,362
369,761
481,768
243,417
40,50
176,422
547,697
252,401
56,252
185,472
41,337
21,578
134,483
518,795
456,728
397,659
90,423
60,702
239,695
226,679
228,361
302,752
34,574
94,374
276,743
43,692
320,479
66,207
375,379
433,720
216,224
624,685
456,783
271,428
368,491
188,350
460,475
243,797
227,416
279,712
605,651
17,418
697,704
570,702
130,707
238,544
593,631
153,610
374,416
450,624
35,578
143,535
113,394
166,412
558,626
300,678
173,432
9,599
69,367
362,507
774,796
274,565
205,337
331,706
207,241
71,586
253,627
109,659
112,349
649,681
61,396
248,365
301,413
68,440
361,690
343,624
107,466
54,767
1,481
257,337
134,744
349,433
478,591
461,554
550,710
141,389
625,738
383,758
112,478
427,600
634,656
249,758
413,517
196,427
90,690
309,596
182,194
55,112
516,742
168,396
244,447
228,516
207,607
103,324
396,676
163,179
20,776
112,793
164,640
663,742
225,478
278,576
82,449
68,124
287,786
91,437
54,59
38,668
183,349
349,629
423,466
483,575
261,453
379,510
676,706
312,437
510,568
224,641
67,571
284,683
466,578
180,372
546,710
456,753
355,710
85,561
530,734
327,660
4,713
6,363
105,444
458,596
179,679
61,665
651,755
446,461
303,332
363,593
471,522
250,650
192,583
65,207
27,564
117,406
39,727
406,574
498,567
62,140
138,740
171,535
108,442
379,762
302,563
4,13
244,650
207,518
652,657
585,754
566,671
255,266
24,713
278,343
67,710
45,568
278,695
84,162
213,770
674,756
490,665
416,748
1,690
257,552
505,533
65,267
252,584
473,542
314,538
97,154
226,382
120,741
421,788
46,205
16,480
415,504
145,268
18,530
168,187
25,342
101,707
304,427
112,456
168,579
352,423
98,663
172,370
465,760
407,757
746,795
174,224
68,291
250,586
589,767
1,382
24,649
222,556
637,723
49,74
215,445
72,181
367,422
383,635
410,755
298,635
491,714
55,453
205,472
650,679
392,651
154,566
525,741
103,505
140,581
34,192
253,460
73,702
57,289
555,622
292,664
186,391
3,588
327,793
172,182
285,497
77,729
15,664
650,689
271,770
54,182
612,740
8,586
10,56
457,619
506,523
72,369
381,473
21,664
722,742
501,788
67,182
413,478
217,709
180,511
369,386
614,765
9,241
124,172
18,257
94,556
403,457
3,758
27,501
299,360
189,623
13,570
105,553
15,92
511,717
458,475
114,297
481,554
100,788
19,686
27,599
123,477
86,195
289,419
109,226
414,725
367,734
26,566
104,510
74,282
535,635
166,250
9,653
212,396
657,777
622,723
438,730
41,124
4,368
207,395
689,696
193,297
670,709
13,254
73,638
52,612
59,384
204,623
709,710
250,285
107,124
342,741
273,290
491,337
224,766
374,650
395,787
418,592
74,222
148,697
253,775
44,506
175,444
92,494
612,754
168,294
461,671
334,343
267,426
354,734
30,108
456,481
366,612
239,478
22,432
445,757
82,103
232,520
174,367
31,34
107,696
241,718
349,667
386,391
79,310
579,691
319,487
690,761
49,199
12,461
305,349
162,446
367,491
443,459
210,338
46,532
30,249
55,350
25,337
445,702
581,644
124,355
354,660
327,574
30,410
592,725
4,611
223,633
6,17
502,544
15,365
197,650
234,625
437,443
367,784
24,208
59,579
160,784
505,774
531,771
560,650
109,275
148,651
5,232
155,535
411,641
284,433
88,562
51,422
397,622
242,263
618,702
228,374
108,732
643,763
290,625
184,244
131,431
539,570
207,728
609,638
433,683
179,443
456,788
308,349
368,448
481,679
522,695
338,744
190,793
47,240
160,476
605,678
252,562
570,667
222,398
12,784
65,465
653,752
395,704
88,110
201,689
143,562
713,741
526,639
166,369
369,635
443,732
120,575
263,623
9,570
122,405
514,521
507,725
145,426
18,696
184,560
350,381
412,576
435,481
149,659
294,612
580,681
227,579
107,489
128,658
109,667
349,428
478,592
374,513
508,755
172,590
533,622
148,460
44,365
279,502
67,532
399,765
182,231
205,702
25,40
673,724
546,602
124,562
470,546
278,677
444,661
603,644
324,419
91,424
128,222
257,510
152,711
667,695
600,722
12,576
699,774
224,742
210,457
67,80
261,755
217,611
422,754
78,368
355,685
281,530
124,502
548,624
290,320
4,726
6,396
209,272
82,542
66,443
428,566
207,791
52,250
15,502
91,788
128,282
463,697
651,726
33,147
252,257
363,550
471,609
367,560
632,671
118,510
134,627
639,776
30,544
74,624
240,328
113,222
30,552
406,531
62,145
212,742
576,693
108,343
424,794
237,373
184,383
661,755
513,530
244,695
207,557
74,632
486,604
38,505
188,462
522,570
248,545
100,514
446,530
342,579
130,371
95,265
374,464
231,377
596,741
35,466
731,785
473,513
37,128
60,103
120,714
9,787
518,742
461,581
27,775
74,686
13,488
207,611
435,618
239,560
75,563
352,412
6,627
61,508
293,384
598,717
68,456
197,236
236,518
3,447
222,561
38,796
282,362
448,542
215,408
586,796
201,378
21,207
120,134
46,370
249,614
90,546
473,658
436,586
438,488
332,555
244,303
318,530
410,633
251,605
659,690
343,421
110,400
239,244
223,659
119,578
730,741
15,647
188,268
176,357
358,637
42,370
134,162
581,603
413,505
0,130
293,515
39,99
518,586
259,771
9,212
108,518
364,664
94,561
424,605
27,488
119,134
13,533
15,123
255,582
695,741
75,292
38,168
77,654
481,525
377,716
17,355
92,716
109,253
660,755
19,237
222,292
26,723
208,722
526,796
88,776
360,557
436,450
166,223
201,690
523,794
525,658
415,564
198,332
532,548
477,795
518,531
244,570
207,438
64,160
27,84
175,789
258,561
433,477
255,410
187,611
622,659
331,506
460,734
182,748
250,262
17,175
236,309
3,108
322,633
683,766
139,412
314,650
166,667
279,344
376,447
413,710
288,757
80,726
205,612
25,454
297,617
546,672
269,755
225,287
172,258
135,142
84,726
552,755
144,355
24,313
116,167
319,450
358,428
395,434
487,520
367,470
261,581
300,493
194,616
30,130
512,653
399,459
422,600
205,424
281,424
154,678
508,754
509,786
447,770
668,695
119,471
500,758
428,472
105,381
582,761
52,412
414,337
287,535
368,537
8,730
100,416
365,710
102,530
136,599
254,681
81,277
134,281
411,676
284,430
88,599
678,730
256,439
226,765
9,65
191,297
94,444
424,712
207,711
133,224
27,357
207,599
172,650
433,654
105,697
15,204
581,747
271,374
395,793
368,421
84,481
160,433
70,724
17,472
269,768
19,374
312,748
28,248
450,518
74,362
166,330
60,201
148,695
265,619
286,337
415,697
108,189
184,533
11,690
387,408
207,315
154,437
374,714
326,788
359,460
52,532
456,693
109,668
112,279
149,638
442,488
250,397
508,696
197,386
128,695
1,447
241,337
153,228
282,384
374,570
33,782
286,605
663,741
44,394
427,530
46,456
196,349
90,760
25,83
673,719
124,559
34,259
306,540
73,383
663,696
22,288
465,651
84,601
414,462
181,449
54,113
400,616
183,279
349,523
229,501
176,207
379,456
517,648
21,473
208,304
171,324
112,543
120,412
263,364
360,395
159,431
39,197
385,486
152,407
742,780
28,728
177,580
87,217
548,605
163,569
419,643
4,755
262,447
502,592
391,601
130,143
15,413
368,660
333,714
651,685
252,510
289,364
109,419
367,543
134,404
194,419
149,723
74,605
27,573
420,545
627,651
658,668
447,668
339,595
46,779
394,688
108,364
4,55
170,347
27,254
433,571
285,570
332,695
379,722
141,525
181,633
211,367
8,129
248,518
100,623
356,753
342,548
257,742
386,770
79,691
139,710
602,664
307,316
166,449
44,697
447,710
505,507
227,686
606,676
4,395
66,732
396,461
435,529
112,386
6,660
98,749
407,719
107,377
128,514
384,444
286,702
222,602
206,383
706,337
448,563
344,708
201,349
46,343
505,567
491,516
124,651
278,676
99,791
599,706
410,610
103,435
380,788
343,384
237,637
141,697
419,496
292,578
223,702
349,731
172,232
509,723
430,720
197,587
488,796
430,611
10,110
345,693
132,784
328,645
185,252
169,647
314,472
436,740
30,500
180,257
74,780
55,579
574,753
25,532
544,548
85,396
198,677
364,693
509,572
396,556
260,264
405,737
119,189
13,752
165,437
38,141
739,784
167,363
555,637
317,346
137,172
377,567
252,369
289,505
223,667
197,610
388,507
638,702
134,515
360,562
143,371
212,677
177,640
558,662
406,643
189,241
523,753
212,342
237,261
221,640
424,446
244,551
207,477
389,608
140,426
382,621
255,481
292,381
355,566
460,699
135,737
338,495
84,255
287,442
416,561
40,125
349,599
59,676
552,569
225,668
224,377
187,367
226,459
15,716
69,143
182,422
55,172
258,462
284,583
447,518
8,599
527,706
126,195
202,691
6,515
635,696
172,287
419,521
407,576
232,562
84,691
250,679
107,754
54,337
167,532
3,463
386,477
63,583
91,119
637,702
379,658
128,507
86,752
367,445
363,721
103,690
150,413
44,112
161,724
17,337
516,774
396,786
78,179
154,579
525,592
124,309
189,734
290,387
73,529
57,372
419,637
94,337
149,332
336,461
135,361
105,128
462,722
52,441
287,562
128,473
294,458
24,154
116,512
462,556
377,768
266,379
547,710
668,730
713,722
146,725
510,792
630,789
368,522
321,345
198,788
51,624
535,770
39,499
422,505
281,783
267,748
198,528
163,723
730,783
94,449
371,689
557,643
269,507
15,235
255,726
165,314
368,442
352,337
204,784
167,412
481,637
522,765
84,462
229,675
70,745
363,369
19,349
437,507
26,579
12,337
118,229
669,747
653,678
178,774
397,488
574,660
74,375
37,65
321,383
166,303
212,473
507,559
51,530
207,294
50,95
539,770
324,614
149,601
250,374
518,744
287,303
199,595
394,398
3,252
192,291
176,664
88,500
148,534
279,456
286,508
139,788
145,556
590,686
258,325
154,786
27,512
124,516
654,735
470,760
269,579
73,322
225,399
278,755
84,582
430,558
271,622
128,232
1,30
257,436
584,690
349,550
79,461
462,511
160,697
55,776
289,795
480,682
364,714
581,796
360,400
422,680
189,659
355,663
357,461
530,689
124,456
548,570
94,752
424,796
43,50
66,369
207,780
158,257
15,440
255,775
54,470
437,470
412,677
167,205
116,651
433,613
213,383
103,548
252,475
289,327
109,446
56,182
427,433
355,765
51,509
549,582
189,343
347,745
212,680
198,399
237,427
424,697
4,92
463,537
624,759
36,589
308,746
251,255
575,660
463,632
377,457
160,289
342,537
109,770
93,413
77,636
139,733
84,730
208,697
217,417
74,506
60,185
9,621
528,651
576,758
108,205
145,349
18,741
174,558
41,796
659,714
26,635
675,733
13,478
73,179
398,680
59,352
352,470
6,681
580,710
407,682
427,675
158,628
250,509
134,742
70,288
1,303
384,465
24,632
606,743
448,552
289,596
508,600
185,555
457,782
546,768
311,659
775,780
279,605
512,588
286,363
516,696
168,582
650,758
244,497
101,296
673,703
207,546
237,664
36,453
419,471
426,505
98,778
82,391
562,623
564,775
324,472
197,598
181,369
552,635
252,568
93,517
24,52
723,758
102,733
140,473
586,646
411,613
263,508
532,780
90,172
16,711
386,668
256,374
494,741
189,552
357,370
394,460
161,463
454,724
57,142
419,787
186,618
449,500
108,450
306,625
584,744
252,366
88,100
367,655
5,392
208,780
192,641
464,678
549,715
461,780
535,552
369,337
313,754
613,756
136,456
249,321
138,698
251,287
622,770
92,793
543,731
207,504
133,485
338,472
674,720
13,143
52,715
36,752
255,460
442,679
38,290
294,696
100,767
84,228
287,449
252,786
93,274
614,668
26,349
254,287
291,787
74,97
383,505
390,613
173,363
212,247
286,538
53,752
288,719
92,349
413,690
758,782
117,190
154,168
177,249
306,479
179,535
163,442
550,570
239,399
182,685
488,609
461,764
532,696
658,667
460,726
681,714
206,239
79,359
319,436
358,410
289,737
72,207
275,562
388,755
23,636
427,337
279,726
194,574
67,308
249,569
710,734
159,364
399,413
491,660
244,324
392,581
287,391
237,525
447,795
96,307
149,311
52,422
287,601
181,198
128,510
294,431
612,702
264,750
137,352
40,64
506,577
248,510
56,784
510,765
134,343
411,766
655,787
71,687
489,550
631,724
39,462
9,15
124,214
108,691
424,754
207,777
28,545
262,570
156,217
13,576
218,270
511,647
437,544
481,592
423,589
390,617
84,427
17,278
109,168
570,714
222,473
494,546
5,381
192,796
464,529
741,782
268,737
217,255
0,659
361,751
256,781
99,255
173,540
9,715
265,593
251,424
108,119
145,507
57,727
166,659
207,333
154,379
374,765
314,723
456,639
679,723
352,688
460,779
248,257
644,688
287,330
54,579
236,354
697,784
644,777
741,779
192,216
374,752
330,378
224,233
226,443
390,720
597,664
175,630
421,516
357,788
306,594
142,781
20,676
172,431
121,433
84,547
529,618
197,780
271,533
128,781
3,370
257,431
116,252
10,289
12,407
42,606
171,382
120,358
157,319
270,582
309,484
129,774
422,653
154,755
85,589
357,424
124,421
71,708
253,263
592,671
4,549
223,435
668,732
449,658
324,566
91,197
128,329
437,497
232,747
206,566
303,472
550,580
109,473
185,505
21,611
134,450
7,592
263,746
30,755
293,355
152,541
523,574
122,791
415,784
161,721
34,577
661,676
576,752
170,385
557,787
463,516
322,324
624,716
396,725
218,405
271,397
188,381
460,506
84,318
494,681
134,782
602,686
519,705
166,447
369,513
367,591
210,519
9,624
379,765
2,283
4,445
207,214
154,462
357,709
66,658
36,748
456,746
104,522
24,257
421,596
6,706
580,739
222,676
746,759
488,667
303,592
384,502
349,402
139,380
215,457
611,624
542,562
279,568
505,637
90,661
309,693
650,723
228,571
410,552
177,483
349,708
6,782
278,611
45,300
375,549
232,461
15,628
287,755
291,365
241,513
349,598
10,84
432,782
208,229
181,464
134,253
120,497
194,776
552,732
491,664
293,596
648,701
189,515
9,357
85,466
548,650
454,745
163,748
162,489
4,680
578,725
66,481
158,401
398,416
310,764
167,349
100,128
63,284
471,555
40,619
238,786
494,504
367,618
134,569
427,449
194,460
639,706
30,638
225,591
123,557
613,735
62,175
122,154
251,370
659,765
198,287
463,784
477,716
4,236
3,718
121,654
472,500
38,263
98,114
460,621
47,63
31,602
17,248
1,659
95,323
141,151
35,492
277,439
369,702
226,257
62,747
46,236
212,220
286,575
69,181
182,508
371,437
357,586
267,350
527,660
179,570
36,145
239,618
262,471
488,518
250,621
70,432
714,741
3,505
296,653
11,293
12,377
289,708
367,391
261,392
611,765
279,717
194,731
46,680
710,755
309,314
92,190
205,505
500,651
599,681
11,128
124,271
569,622
237,552
110,334
402,730
197,742
54,145
574,639
367,774
497,788
59,561
711,721
342,412
109,383
254,632
510,710
42,328
314,437
155,635
263,524
466,664
51,570
413,447
270,344
369,419
9,18
32,349
124,179
108,584
327,494
403,486
557,697
463,734
355,749
463,624
179,271
15,189
271,295
114,328
333,554
504,660
377,650
123,506
252,734
642,752
130,584
464,566
104,477
397,478
60,376
649,775
290,640
182,783
532,734
493,582
25,754
4,343
207,360
64,234
562,681
304,697
456,580
292,426
352,661
211,218
46,754
128,742
3,166
206,419
499,727
425,728
177,337
176,722
49,292
508,671
254,367
74,241
502,767
279,386
543,639
376,505
235,334
92,461
664,758
461,640
318,795
350,676
447,637
103,207
509,651
382,386
262,322
232,615
693,742
250,752
197,791
271,560
474,684
183,196
497,581
370,461
463,741
155,732
563,602
231,760
162,449
148,156
21,394
224,778
242,280
443,488
7,171
263,317
505,791
309,399
719,724
306,711
500,542
85,680
410,770
124,386
327,543
59,553
6,496
82,650
601,650
449,693
158,207
52,342
234,593
492,748
54,492
166,638
116,605
252,429
199,374
492,508
328,613
21,590
540,594
410,717
129,741
191,355
222,377
198,581
553,602
237,481
477,530
313,497
117,571
441,758
299,706
382,689
583,645
181,554
511,791
38,109
98,216
248,693
437,732
504,543
325,661
213,249
17,422
252,667
238,548
593,619
268,369
51,67
172,788
660,754
127,212
74,416
522,722
113,398
369,612
443,765
622,633
680,768
518,752
334,577
207,253
154,491
156,525
207,657
126,487
73,249
202,479
495,566
98,284
61,392
248,369
437,610
124,564
107,470
54,755
108,349
384,491
257,787
365,786
349,397
192,328
102,207
49,465
508,530
290,782
148,483
97,461
136,337
175,742
309,592
182,198
129,458
168,624
244,443
101,286
599,627
447,742
470,589
396,672
20,788
96,242
278,580
119,686
232,466
195,230
324,386
107,530
128,189
368,786
241,612
24,510
423,462
102,779
125,234
275,303
224,645
210,424
477,710
25,581
445,596
446,702
48,290
431,545
548,663
364,516
509,621
94,677
350,563
170,221
6,367
320,738
66,410
428,533
105,416
490,630
587,612
398,453
114,430
61,661
651,759
160,202
547,550
381,644
699,739
556,680
130,679
282,725
155,321
247,255
104,375
596,677
450,337
113,255
97,722
406,562
249,399
122,135
85,113
69,668
325,546
221,625
147,658
4,9
207,514
140,505
322,500
566,659
28,266
278,363
460,586
248,576
377,412
395,521
130,338
402,463
494,793
614,714
579,661
139,512
72,765
725,789
588,733
224,424
187,284
39,791
23,114
226,378
83,479
128,422
196,582
16,484
182,529
80,740
167,741
371,472
689,714
463,488
343,518
269,671
579,714
112,460
421,548
405,431
262,488
248,252
746,775
670,791
488,555
197,205
257,515
3,412
296,658
478,702
483,784
448,637
358,464
289,575
72,185
9,627
185,638
187,216
261,561
427,713
279,680
46,653
11,103
124,740
495,690
253,456
237,579
447,784
292,644
78,723
416,603
232,349
52,488
324,373
197,513
348,670
333,449
704,763
462,671
342,369
72,373
254,605
21,676
224,528
685,765
526,643
643,753
52,741
180,507
53,115
574,655
239,658
78,478
228,463
122,598
124,168
27,457
172,758
92,702
13,566
15,88
695,714
75,453
437,758
522,780
580,702
395,676
708,781
252,699
312,768
386,539
494,616
367,730
26,562
134,713
560,744
450,658
549,678
397,441
9,689
71,183
532,571
4,380
474,769
154,257
374,740
433,510
124,783
126,605
762,791
456,553
149,522
352,650
460,765
338,437
390,558
250,281
197,510
199,672
351,417
365,696
683,735
499,762
448,780
321,562
88,291
254,368
37,470
226,497
279,377
482,615
376,478
413,679
32,698
16,95
461,667
228,762
154,197
145,669
269,532
550,623
664,699
172,481
412,795
158,788
31,46
589,624
1,207
77,348
370,422
116,134
110,788
10,279
12,457
125,432
56,681
254,780
738,745
228,730
194,587
67,491
75,755
362,661
635,723
9,422
54,657
500,571
139,379
214,505
400,776
253,349
290,457
592,713
20,34
149,386
82,679
569,770
428,447
105,350
582,728
15,361
24,691
24,212
333,374
190,193
266,305
160,788
531,775
109,271
471,744
21,553
171,244
7,522
411,645
397,618
90,460
473,508
293,681
39,437
226,668
228,370
49,55
394,556
71,647
237,508
497,710
477,525
80,313
133,193
375,402
179,447
566,569
456,792
91,603
437,635
167,422
232,556
338,740
550,576
748,337
36,267
56,289
365,489
312,651
5,680
305,582
113,481
166,373
459,765
120,579
62,426
69,374
362,384
221,347
154,404
357,651
140,231
163,350
775,787
679,702
349,695
520,797
151,481
248,342
250,428
201,314
273,403
349,424
109,702
153,197
10,582
192,365
162,653
533,618
37,603
436,576
427,627
390,645
187,251
46,491
286,314
16,202
55,107
258,267
461,784
228,621
214,712
279,715
110,521
239,367
168,530
43,432
225,437
278,697
444,657
603,664
15,574
107,553
128,210
400,599
183,372
77,209
349,620
153,257
137,644
176,238
33,363
305,462
676,683
21,85
312,414
67,84
552,723
90,337
521,639
205,254
9,339
539,658
183,367
530,759
420,717
364,545
4,722
349,515
578,747
6,384
246,517
502,691
428,562
13,668
73,667
52,198
128,286
368,691
61,624
354,506
206,587
651,714
584,695
17,746
273,640
471,637
287,758
185,332
632,675
427,507
30,548
225,560
103,532
226,787
613,645
69,679
325,589
444,790
237,369
661,767
518,664
80,436
562,616
320,323
463,680
140,470
433,548
285,539
126,699
403,625
571,794
271,472
38,509
522,550
100,526
160,363
154,601
623,690
93,451
287,696
65,290
35,470
53,769
37,140
38,758
314,515
187,755
120,718
286,741
378,650
567,620
309,780
364,425
311,338
586,612
560,710
334,753
27,795
50,152
396,492
163,459
36,91
649,740
121,341
488,560
31,192
197,232
771,793
130,179
10,461
282,374
637,714
448,530
289,530
201,382
185,609
187,191
7,488
279,647
249,618
403,705
459,505
309,704
491,741
55,508
332,551
560,770
64,593
177,342
354,753
555,633
445,550
172,207
529,650
15,643
197,556
538,744
33,480
17,795
254,550
238,427
293,599
134,166
526,676
30,471
323,363
0,134
129,550
385,604
109,377
189,622
25,757
544,579
228,468
341,787
177,786
18,278
57,196
368,609
403,432
475,509
246,656
119,130
502,782
15,71
255,578
38,172
96,524
481,513
213,442
144,735
289,410
109,249
56,507
19,241
169,188
5,462
282,581
155,497
639,697
51,128
502,680
443,570
9,660
249,383
265,738
71,210
94,113
207,434
64,164
486,719
412,742
462,592
52,653
456,526
308,567
299,753
442,609
294,710
460,730
135,710
504,794
139,596
197,281
342,722
396,788
530,632
3,80
499,737
231,238
74,167
383,435
404,532
187,396
44,531
323,604
286,592
235,376
399,787
491,786
258,465
461,758
244,250
154,238
447,551
103,129
380,522
343,758
456,458
239,449
75,672
520,563
96,656
278,775
172,510
250,710
1,226
453,748
497,691
349,690
222,672
293,649
49,222
379,691
729,780
262,667
574,794
457,625
364,728
194,612
46,765
30,134
413,774
180,567
399,471
168,651
25,774
228,795
110,291
57,405
6,46
53,302
216,754
472,668
234,519
197,657
128,440
192,617
151,781
176,404
33,125
531,746
381,581
254,685
42,485
425,507
364,786
334,776
263,699
30,322
639,337
78,659
129,691
574,337
189,483
212,580
18,780
394,521
94,416
313,447
117,577
27,377
164,711
601,780
207,708
15,200
255,759
181,752
75,85
368,473
167,445
522,668
688,748
446,716
464,696
404,592
252,555
456,777
570,640
130,533
312,752
65,456
395,731
35,688
74,406
187,605
443,695
504,735
9,513
714,744
286,771
514,574
108,185
339,603
518,763
350,394
334,527
207,263
154,433
367,691
447,788
218,507
640,796
456,697
684,769
442,500
61,350
391,461
134,752
197,398
128,651
1,435
109,690
116,370
478,633
282,396
139,269
653,786
481,667
254,448
279,489
46,460
413,599
412,678
71,651
129,384
